Output from NeEstimator v2.1
Starting time: Thu Aug  3 14:13:06 2023
Input File: "snps.gen"

Number of Loci = 10000

Non-polymorphic loci:     4,     8,     9,    10,    14,    15,    16,    17,
           19,    20,    22,    24,    25,    26,    28,    30,    35,    36,
           39,    43,    44,    48,    49,    52,    54,    55,    56,    57,
           60,    61,    64,    67,    69,    70,    72,    75,    77,    79,
           81,    85,    90,    91,    92,    93,    94,    95,    96,   100,
          101,   102,   105,   107,   108,   109,   112,   113,   114,   118,
          120,   125,   130,   134,   135,   137,   139,   141,   145,   146,
          147,   150,   152,   154,   157,   160,   169,   174,   177,   178,
          180,   182,   185,   189,   191,   195,   196,   202,   203,   207,
          210,   212,   214,   217,   218,   220,   222,   228,   232,   241,
          245,   248,   255,   258,   267,   271,   279,   282,   283,   285,
          292,   296,   303,   304,   309,   311,   316,   317,   319,   321,
          323,   324,   325,   328,   333,   334,   338,   342,   349,   351,
          352,   356,   359,   360,   362,   365,   368,   372,   376,   381,
          382,   384,   389,   390,   391,   392,   394,   395,   396,   398,
          401,   404,   405,   409,   410,   417,   418,   419,   430,   432,
          437,   440,   442,   445,   461,   464,   468,   469,   478,   483,
          488,   494,   496,   502,   503,   514,   520,   525,   527,   528,
          533,   536,   545,   556,   557,   559,   560,   571,   578,   579,
          582,   583,   585,   589,   590,   591,   596,   602,   603,   607,
          608,   609,   612,   615,   619,   620,   627,   629,   631,   638,
          639,   640,   642,   644,   648,   658,   660,   661,   662,   664,
          667,   671,   672,   674,   678,   680,   682,   684,   686,   689,
          696,   697,   701,   706,   713,   714,   719,   724,   726,   731,
          734,   737,   744,   750,   751,   756,   758,   759,   760,   761,
          764,   766,   769,   775,   778,   784,   785,   787,   793,   795,
          796,   798,   799,   801,   803,   813,   814,   816,   819,   820,
          833,   849,   850,   851,   853,   861,   862,   863,   868,   870,
          876,   877,   878,   884,   885,   886,   888,   889,   895,   901,
          905,   910,   912,   913,   915,   916,   918,   920,   928,   933,
          936,   941,   942,   945,   950,   952,   955,   956,   958,   960,
          963,   965,   968,   972,   974,   980,   989,   991,   995,   998,
         1005,  1006,  1008,  1013,  1015,  1027,  1028,  1029,  1034,  1036,
         1038,  1040,  1041,  1042,  1043,  1049,  1051,  1052,  1057,  1064,
         1065,  1067,  1068,  1072,  1073,  1075,  1082,  1084,  1089,  1090,
         1095,  1096,  1107,  1114,  1118,  1140,  1141,  1146,  1159,  1170,
         1171,  1173,  1176,  1183,  1185,  1187,  1190,  1192,  1194,  1195,
         1201,  1206,  1224,  1229,  1231,  1233,  1234,  1237,  1240,  1245,
         1247,  1250,  1255,  1258,  1262,  1266,  1270,  1272,  1281,  1283,
         1284,  1285,  1294,  1295,  1305,  1306,  1307,  1312,  1313,  1319,
         1327,  1330,  1332,  1333,  1334,  1336,  1340,  1345,  1349,  1351,
         1353,  1358,  1366,  1367,  1368,  1373,  1376,  1377,  1378,  1382,
         1383,  1384,  1389,  1391,  1396,  1399,  1400,  1404,  1405,  1414,
         1422,  1424,  1431,  1433,  1437,  1438,  1442,  1454,  1458,  1459,
         1463,  1466,  1467,  1468,  1471,  1473,  1474,  1478,  1479,  1488,
         1494,  1495,  1497,  1499,  1508,  1514,  1518,  1519,  1520,  1524,
         1532,  1534,  1535,  1536,  1540,  1541,  1543,  1553,  1554,  1558,
         1563,  1575,  1578,  1579,  1585,  1587,  1594,  1595,  1598,  1607,
         1618,  1626,  1629,  1635,  1637,  1638,  1641,  1649,  1650,  1657,
         1659,  1674,  1675,  1677,  1678,  1680,  1681,  1682,  1684,  1685,
         1686,  1687,  1688,  1691,  1693,  1696,  1697,  1701,  1702,  1704,
         1708,  1711,  1713,  1714,  1717,  1718,  1720,  1721,  1723,  1725,
