# Population Oahu	113OAPtu,117OAPtu,123OAPtu,127OAPtu,129OAPtu,132OAPtu,133OAPtu,137OAPtu,92OAPtu,93OAPtu
# Population Maui	220MAPtu,222MAPtu,228MAPtu,233MAPtu,238MAPtu,246MAPtu,78MAPtu,79MAPtu,80MAPtu,85MAPtu
# Locus ID	Pop 1 ID	Pop 2 ID	Chr	BP	phi_st	Smoothed Phi_st	Smoothed Phi_st P-value	Fst'	Smoothed Fst'	Smoothed Fst' P-value	D_est	Smoothed D_est	Smoothed D_est P-value	Dxy	Smoothed Dxy	Smoothed Dxy P-value
327	Oahu	Maui	un	1	-0.00000	-1.00000	-1.00000	-0.00000	-1.00000	-1.00000	0.00000	-1.00000	-1.00000	0.00008	-1.00000	-1.00000
878	Oahu	Maui	un	622	-0.05145	-1.00000	-1.00000	-0.05171	-1.00000	-1.00000	-0.05182	-1.00000	-1.00000	0.00116	-1.00000	-1.00000
1201	Oahu	Maui	un	1938	-0.05833	-1.00000	-1.00000	-0.06195	-1.00000	-1.00000	-0.06195	-1.00000	-1.00000	0.00130	-1.00000	-1.00000
1257	Oahu	Maui	un	2322	-0.03167	-1.00000	-1.00000	-0.00623	-1.00000	-1.00000	-0.01338	-1.00000	-1.00000	0.00109	-1.00000	-1.00000
1558	Oahu	Maui	un	3228	-0.00679	-1.00000	-1.00000	0.00280	-1.00000	-1.00000	0.00366	-1.00000	-1.00000	0.00025	-1.00000	-1.00000
1875	Oahu	Maui	un	3674	0.00758	-1.00000	-1.00000	0.00048	-1.00000	-1.00000	-0.00117	-1.00000	-1.00000	0.00021	-1.00000	-1.00000
2717	Oahu	Maui	un	5098	0.00030	-1.00000	-1.00000	-0.00307	-1.00000	-1.00000	-0.00311	-1.00000	-1.00000	0.00024	-1.00000	-1.00000
3586	Oahu	Maui	un	5531	-0.05882	-1.00000	-1.00000	-0.00694	-1.00000	-1.00000	-0.00694	-1.00000	-1.00000	0.00043	-1.00000	-1.00000
4438	Oahu	Maui	un	7143	0.00000	-1.00000	-1.00000	-0.00446	-1.00000	-1.00000	-0.00446	-1.00000	-1.00000	0.00030	-1.00000	-1.00000
4442	Oahu	Maui	un	7562	-0.01165	-1.00000	-1.00000	-0.00068	-1.00000	-1.00000	0.00000	-1.00000	-1.00000	0.00026	-1.00000	-1.00000
11008	Oahu	Maui	un	10097	0.00000	-1.00000	-1.00000	0.00000	-1.00000	-1.00000	-0.00049	-1.00000	-1.00000	0.00037	-1.00000	-1.00000
11315	Oahu	Maui	un	11037	0.01437	-1.00000	-1.00000	0.00086	-1.00000	-1.00000	0.00000	-1.00000	-1.00000	0.00013	-1.00000	-1.00000
12220	Oahu	Maui	un	12052	0.00000	-1.00000	-1.00000	0.00000	-1.00000	-1.00000	0.00000	-1.00000	-1.00000	0.00017	-1.00000	-1.00000
12728	Oahu	Maui	un	12389	-0.00544	-1.00000	-1.00000	-0.00030	-1.00000	-1.00000	0.00000	-1.00000	-1.00000	0.00008	-1.00000	-1.00000
