locus,length,segSites,nHaps,nucDiv,ttRatio,model,gammaShape,rate1,rate2,rate3,rate4,Q1,Q2,Q3
L10061,411,1,2,2.796655200380345e-5,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L1096075,388,7,8,2.339670638639711e-4,6,K80,1,1,NA,NA,NA,1,12.026422562039523,NA
L11008,472,2,6,0,1,JC,1,1,NA,NA,NA,1,NA,NA
L11074,468,2,3,4.912073877591119e-5,0,JC,1,1,NA,NA,NA,1,NA,NA
L11315,499,4,5,1.6202675989814526e-4,1,F81,1,1,NA,NA,NA,1,NA,NA
L11796,516,1,2,2.3925734520049766e-5,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L1180,496,5,6,1.580600110987564e-4,1.5,F81,1,1,NA,NA,NA,1,NA,NA
L12220,337,2,4,3.460686600221484e-5,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L1257,512,3,9,0,0.5,JC,1,1,NA,NA,NA,1,NA,NA
L12728,618,1,2,1.7979144192736427e-5,0,JC,1,1,NA,NA,NA,1,NA,NA
L13246,387,2,3,1.454746803584013e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L1334,394,3,6,2.8663150653519834e-5,2,JC,1,1,NA,NA,NA,1,NA,NA
L13955,500,4,5,4.598717145073618e-5,0.3333333333333333,F81,1,1,NA,NA,NA,1,NA,NA
L14063,726,0,1,0,NA,JC,1,1,NA,NA,NA,1,NA,NA
L14455,479,2,3,4.9121945229031066e-5,1,JC,1,1,NA,NA,NA,1,NA,NA
L14518,338,2,2,6.88041832943443e-5,1,F81,1,1,NA,NA,NA,1,NA,NA
L14522,382,2,4,3.0168642712764353e-5,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L14706,316,4,5,1.8355549358136782e-4,3,JC,1,1,NA,NA,NA,1,NA,NA
L14759,659,0,1,0,NA,F81,1,1,NA,NA,NA,1,NA,NA
L14943,478,2,3,4.809310825758669e-5,1,JC,1,1,NA,NA,NA,1,NA,NA
L1558,446,5,4,1.4372772220305852e-4,1.5,JC,1,1,NA,NA,NA,1,NA,NA
L15879,353,11,10,3.3988510902877017e-4,0.5714285714285714,F81,1,1,NA,NA,NA,1,NA,NA
L16369,397,1,2,3.034809262237868e-5,0,F81,1,1,NA,NA,NA,1,NA,NA
